10015	IGNORE	(Cache-control directives on GitHub Pages)
10017	IGNORE	(Cross-domain JS include - Tailwind CDN)
10020	IGNORE	(Missing Anti-clickjacking Header - need response header)
10021	IGNORE	(X-Content-Type-Options header missing)
10035	IGNORE	(HSTS header not set)
10038	IGNORE	(CSP header not set; meta CSP not counted)
10049	IGNORE	(Storable & cacheable content)
10050	IGNORE	(Retrieved from cache)
10055	IGNORE	(CSP: directive fallback)
10063	IGNORE	(Permissions Policy header not set)
10094	IGNORE	(Base64 disclosure)
10098	IGNORE	(Cross-domain misconfiguration/CORS heuristics)
10109	IGNORE	(Modern Web Application heuristic)
10202	IGNORE	(Absence of Anti-CSRF tokens – static site)
90003	IGNORE	(SRI missing on external CDN)
90004	IGNORE	(Insufficient site isolation – platform-level)
90005	IGNORE	(Sec-Fetch-* headers missing)
*	OUTOFSCOPE	https://chris-sorensen\.github\.io/(?!consulting/).*
*	OUTOFSCOPE	https://chris-sorensen\.github\.io/consulting/reports/.*

